ticker,form,year,ext,accno,path
JNJ,10-Q,2023,xml,0000200406-23-000102_jnj-20231001_lab,data\raw_reports\standard\US_JNJ_2023_10-Q_0000200406-23-000102_jnj-20231001_lab.xml
JNJ,10-Q,2023,xml,0000200406-23-000102_jnj-20231001_pre,data\raw_reports\standard\US_JNJ_2023_10-Q_0000200406-23-000102_jnj-20231001_pre.xml
JPM,10-K,2025,html,0000019617-25-000270,data\raw_reports\standard\US_JPM_2025_10-K_0000019617-25-000270.html
JPM,10-K,2025,xml,0000019617-25-000270_jpm-20241231_cal,data\raw_reports\standard\US_JPM_2025_10-K_0000019617-25-000270_jpm-20241231_cal.xml
JPM,10-K,2025,xml,0000019617-25-000270_jpm-20241231_def,data\raw_reports\standard\US_JPM_2025_10-K_0000019617-25-000270_jpm-20241231_def.xml
JPM,10-K,2025,xml,0000019617-25-000270_jpm-20241231_htm,data\raw_reports\standard\US_JPM_2025_10-K_0000019617-25-000270_jpm-20241231_htm.xml
JPM,10-K,2025,xml,0000019617-25-000270_jpm-20241231_lab,data\raw_reports\standard\US_JPM_2025_10-K_0000019617-25-000270_jpm-20241231_lab.xml
JPM,10-K,2025,xml,0000019617-25-000270_jpm-20241231_pre,data\raw_reports\standard\US_JPM_2025_10-K_0000019617-25-000270_jpm-20241231_pre.xml
JPM,10-K,2024,html,0000019617-24-000225,data\raw_reports\standard\US_JPM_2024_10-K_0000019617-24-000225.html
JPM,10-K,2024,xml,0000019617-24-000225_jpm-20231231_cal,data\raw_reports\standard\US_JPM_2024_10-K_0000019617-24-000225_jpm-20231231_cal.xml
JPM,10-K,2024,xml,0000019617-24-000225_jpm-20231231_def,data\raw_reports\standard\US_JPM_2024_10-K_0000019617-24-000225_jpm-20231231_def.xml
JPM,10-K,2024,xml,0000019617-24-000225_jpm-20231231_htm,data\raw_reports\standard\US_JPM_2024_10-K_0000019617-24-000225_jpm-20231231_htm.xml
JPM,10-K,2024,xml,0000019617-24-000225_jpm-20231231_lab,data\raw_reports\standard\US_JPM_2024_10-K_0000019617-24-000225_jpm-20231231_lab.xml
JPM,10-K,2024,xml,0000019617-24-000225_jpm-20231231_pre,data\raw_reports\standard\US_JPM_2024_10-K_0000019617-24-000225_jpm-20231231_pre.xml
JPM,10-K,2023,html,0000019617-23-000231,data\raw_reports\standard\US_JPM_2023_10-K_0000019617-23-000231.html
JPM,10-K,2023,xml,0000019617-23-000231_jpm-20221231_cal,data\raw_reports\standard\US_JPM_2023_10-K_0000019617-23-000231_jpm-20221231_cal.xml
JPM,10-K,2023,xml,0000019617-23-000231_jpm-20221231_def,data\raw_reports\standard\US_JPM_2023_10-K_0000019617-23-000231_jpm-20221231_def.xml
JPM,10-K,2023,xml,0000019617-23-000231_jpm-20221231_htm,data\raw_reports\standard\US_JPM_2023_10-K_0000019617-23-000231_jpm-20221231_htm.xml
JPM,10-K,2023,xml,0000019617-23-000231_jpm-20221231_lab,data\raw_reports\standard\US_JPM_2023_10-K_0000019617-23-000231_jpm-20221231_lab.xml
JPM,10-K,2023,xml,0000019617-23-000231_jpm-20221231_pre,data\raw_reports\standard\US_JPM_2023_10-K_0000019617-23-000231_jpm-20221231_pre.xml
JPM,10-Q,2025,html,0000019617-25-000421,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000421.html
JPM,10-Q,2025,xml,0000019617-25-000421_jpm-20250331_cal,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000421_jpm-20250331_cal.xml
JPM,10-Q,2025,xml,0000019617-25-000421_jpm-20250331_def,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000421_jpm-20250331_def.xml
JPM,10-Q,2025,xml,0000019617-25-000421_jpm-20250331_htm,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000421_jpm-20250331_htm.xml
JPM,10-Q,2025,xml,0000019617-25-000421_jpm-20250331_lab,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000421_jpm-20250331_lab.xml
JPM,10-Q,2025,xml,0000019617-25-000421_jpm-20250331_pre,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000421_jpm-20250331_pre.xml
JPM,10-Q,2025,html,0000019617-25-000615,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000615.html
JPM,10-Q,2025,xml,0000019617-25-000615_jpm-20250630_cal,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000615_jpm-20250630_cal.xml
JPM,10-Q,2025,xml,0000019617-25-000615_jpm-20250630_def,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000615_jpm-20250630_def.xml
JPM,10-Q,2025,xml,0000019617-25-000615_jpm-20250630_htm,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000615_jpm-20250630_htm.xml
JPM,10-Q,2025,xml,0000019617-25-000615_jpm-20250630_lab,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000615_jpm-20250630_lab.xml
JPM,10-Q,2025,xml,0000019617-25-000615_jpm-20250630_pre,data\raw_reports\standard\US_JPM_2025_10-Q_0000019617-25-000615_jpm-20250630_pre.xml
JPM,10-Q,2024,html,0000019617-24-000326,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000326.html
JPM,10-Q,2024,xml,0000019617-24-000326_jpm-20240331_cal,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000326_jpm-20240331_cal.xml
JPM,10-Q,2024,xml,0000019617-24-000326_jpm-20240331_def,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000326_jpm-20240331_def.xml
JPM,10-Q,2024,xml,0000019617-24-000326_jpm-20240331_htm,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000326_jpm-20240331_htm.xml
JPM,10-Q,2024,xml,0000019617-24-000326_jpm-20240331_lab,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000326_jpm-20240331_lab.xml
JPM,10-Q,2024,xml,0000019617-24-000326_jpm-20240331_pre,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000326_jpm-20240331_pre.xml
JPM,10-Q,2024,html,0000019617-24-000453,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000453.html
JPM,10-Q,2024,xml,0000019617-24-000453_jpm-20240630_cal,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000453_jpm-20240630_cal.xml
JPM,10-Q,2024,xml,0000019617-24-000453_jpm-20240630_def,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000453_jpm-20240630_def.xml
JPM,10-Q,2024,xml,0000019617-24-000453_jpm-20240630_htm,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000453_jpm-20240630_htm.xml
JPM,10-Q,2024,xml,0000019617-24-000453_jpm-20240630_lab,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000453_jpm-20240630_lab.xml
JPM,10-Q,2024,xml,0000019617-24-000453_jpm-20240630_pre,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000453_jpm-20240630_pre.xml
JPM,10-Q,2024,html,0000019617-24-000611,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000611.html
JPM,10-Q,2024,xml,0000019617-24-000611_jpm-20240930_cal,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000611_jpm-20240930_cal.xml
JPM,10-Q,2024,xml,0000019617-24-000611_jpm-20240930_def,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000611_jpm-20240930_def.xml
JPM,10-Q,2024,xml,0000019617-24-000611_jpm-20240930_htm,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000611_jpm-20240930_htm.xml
JPM,10-Q,2024,xml,0000019617-24-000611_jpm-20240930_lab,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000611_jpm-20240930_lab.xml
JPM,10-Q,2024,xml,0000019617-24-000611_jpm-20240930_pre,data\raw_reports\standard\US_JPM_2024_10-Q_0000019617-24-000611_jpm-20240930_pre.xml
JPM,10-Q,2023,html,0000019617-23-000310,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000310.html
JPM,10-Q,2023,xml,0000019617-23-000310_jpm-20230331_cal,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000310_jpm-20230331_cal.xml
JPM,10-Q,2023,xml,0000019617-23-000310_jpm-20230331_def,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000310_jpm-20230331_def.xml
JPM,10-Q,2023,xml,0000019617-23-000310_jpm-20230331_htm,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000310_jpm-20230331_htm.xml
JPM,10-Q,2023,xml,0000019617-23-000310_jpm-20230331_lab,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000310_jpm-20230331_lab.xml
JPM,10-Q,2023,xml,0000019617-23-000310_jpm-20230331_pre,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000310_jpm-20230331_pre.xml
JPM,10-Q,2023,html,0000019617-23-000432,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000432.html
JPM,10-Q,2023,xml,0000019617-23-000432_jpm-20230630_cal,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000432_jpm-20230630_cal.xml
JPM,10-Q,2023,xml,0000019617-23-000432_jpm-20230630_def,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000432_jpm-20230630_def.xml
JPM,10-Q,2023,xml,0000019617-23-000432_jpm-20230630_htm,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000432_jpm-20230630_htm.xml
JPM,10-Q,2023,xml,0000019617-23-000432_jpm-20230630_lab,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000432_jpm-20230630_lab.xml
JPM,10-Q,2023,xml,0000019617-23-000432_jpm-20230630_pre,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000432_jpm-20230630_pre.xml
JPM,10-Q,2023,html,0000019617-23-000524,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000524.html
JPM,10-Q,2023,xml,0000019617-23-000524_jpm-20230930_cal,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000524_jpm-20230930_cal.xml
JPM,10-Q,2023,xml,0000019617-23-000524_jpm-20230930_def,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000524_jpm-20230930_def.xml
JPM,10-Q,2023,xml,0000019617-23-000524_jpm-20230930_htm,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000524_jpm-20230930_htm.xml
JPM,10-Q,2023,xml,0000019617-23-000524_jpm-20230930_lab,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000524_jpm-20230930_lab.xml
JPM,10-Q,2023,xml,0000019617-23-000524_jpm-20230930_pre,data\raw_reports\standard\US_JPM_2023_10-Q_0000019617-23-000524_jpm-20230930_pre.xml
META,10-K,2025,html,0001326801-25-000017,data\raw_reports\standard\US_META_2025_10-K_0001326801-25-000017.html
META,10-K,2025,xml,0001326801-25-000017_meta-20241231_cal,data\raw_reports\standard\US_META_2025_10-K_0001326801-25-000017_meta-20241231_cal.xml
META,10-K,2025,xml,0001326801-25-000017_meta-20241231_def,data\raw_reports\standard\US_META_2025_10-K_0001326801-25-000017_meta-20241231_def.xml
META,10-K,2025,xml,0001326801-25-000017_meta-20241231_htm,data\raw_reports\standard\US_META_2025_10-K_0001326801-25-000017_meta-20241231_htm.xml
META,10-K,2025,xml,0001326801-25-000017_meta-20241231_lab,data\raw_reports\standard\US_META_2025_10-K_0001326801-25-000017_meta-20241231_lab.xml
META,10-K,2025,xml,0001326801-25-000017_meta-20241231_pre,data\raw_reports\standard\US_META_2025_10-K_0001326801-25-000017_meta-20241231_pre.xml
META,10-K,2024,html,0001326801-24-000012,data\raw_reports\standard\US_META_2024_10-K_0001326801-24-000012.html
META,10-K,2024,xml,0001326801-24-000012_meta-20231231_cal,data\raw_reports\standard\US_META_2024_10-K_0001326801-24-000012_meta-20231231_cal.xml
META,10-K,2024,xml,0001326801-24-000012_meta-20231231_def,data\raw_reports\standard\US_META_2024_10-K_0001326801-24-000012_meta-20231231_def.xml
META,10-K,2024,xml,0001326801-24-000012_meta-20231231_htm,data\raw_reports\standard\US_META_2024_10-K_0001326801-24-000012_meta-20231231_htm.xml
META,10-K,2024,xml,0001326801-24-000012_meta-20231231_lab,data\raw_reports\standard\US_META_2024_10-K_0001326801-24-000012_meta-20231231_lab.xml
META,10-K,2024,xml,0001326801-24-000012_meta-20231231_pre,data\raw_reports\standard\US_META_2024_10-K_0001326801-24-000012_meta-20231231_pre.xml
META,10-K,2023,html,0001326801-23-000013,data\raw_reports\standard\US_META_2023_10-K_0001326801-23-000013.html
META,10-K,2023,xml,0001326801-23-000013_meta-20221231_cal,data\raw_reports\standard\US_META_2023_10-K_0001326801-23-000013_meta-20221231_cal.xml
META,10-K,2023,xml,0001326801-23-000013_meta-20221231_def,data\raw_reports\standard\US_META_2023_10-K_0001326801-23-000013_meta-20221231_def.xml
META,10-K,2023,xml,0001326801-23-000013_meta-20221231_htm,data\raw_reports\standard\US_META_2023_10-K_0001326801-23-000013_meta-20221231_htm.xml
META,10-K,2023,xml,0001326801-23-000013_meta-20221231_lab,data\raw_reports\standard\US_META_2023_10-K_0001326801-23-000013_meta-20221231_lab.xml
META,10-K,2023,xml,0001326801-23-000013_meta-20221231_pre,data\raw_reports\standard\US_META_2023_10-K_0001326801-23-000013_meta-20221231_pre.xml
META,10-Q,2025,html,0001326801-25-000054,data\raw_reports\standard\US_META_2025_10-Q_0001326801-25-000054.html
META,10-Q,2025,xml,0001326801-25-000054_meta-20250331_cal,data\raw_reports\standard\US_META_2025_10-Q_0001326801-25-000054_meta-20250331_cal.xml
META,10-Q,2025,xml,0001326801-25-000054_meta-20250331_def,data\raw_reports\standard\US_META_2025_10-Q_0001326801-25-000054_meta-20250331_def.xml
META,10-Q,2025,xml,0001326801-25-000054_meta-20250331_htm,data\raw_reports\standard\US_META_2025_10-Q_0001326801-25-000054_meta-20250331_htm.xml
META,10-Q,2025,xml,0001326801-25-000054_meta-20250331_lab,data\raw_reports\standard\US_META_2025_10-Q_0001326801-25-000054_meta-20250331_lab.xml
META,10-Q,2025,xml,0001326801-25-000054_meta-20250331_pre,data\raw_reports\standard\US_META_2025_10-Q_0001326801-25-000054_meta-20250331_pre.xml
META,10-Q,2025,html,0001628280-25-036791,data\raw_reports\standard\US_META_2025_10-Q_0001628280-25-036791.html
META,10-Q,2025,xml,0001628280-25-036791_meta-20250630_cal,data\raw_reports\standard\US_META_2025_10-Q_0001628280-25-036791_meta-20250630_cal.xml
META,10-Q,2025,xml,0001628280-25-036791_meta-20250630_def,data\raw_reports\standard\US_META_2025_10-Q_0001628280-25-036791_meta-20250630_def.xml
META,10-Q,2025,xml,0001628280-25-036791_meta-20250630_htm,data\raw_reports\standard\US_META_2025_10-Q_0001628280-25-036791_meta-20250630_htm.xml
META,10-Q,2025,xml,0001628280-25-036791_meta-20250630_lab,data\raw_reports\standard\US_META_2025_10-Q_0001628280-25-036791_meta-20250630_lab.xml
META,10-Q,2025,xml,0001628280-25-036791_meta-20250630_pre,data\raw_reports\standard\US_META_2025_10-Q_0001628280-25-036791_meta-20250630_pre.xml
META,10-Q,2024,html,0001326801-24-000049,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000049.html
META,10-Q,2024,xml,0001326801-24-000049_meta-20240331_cal,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000049_meta-20240331_cal.xml
META,10-Q,2024,xml,0001326801-24-000049_meta-20240331_def,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000049_meta-20240331_def.xml
META,10-Q,2024,xml,0001326801-24-000049_meta-20240331_htm,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000049_meta-20240331_htm.xml
META,10-Q,2024,xml,0001326801-24-000049_meta-20240331_lab,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000049_meta-20240331_lab.xml
META,10-Q,2024,xml,0001326801-24-000049_meta-20240331_pre,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000049_meta-20240331_pre.xml
META,10-Q,2024,html,0001326801-24-000069,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000069.html
META,10-Q,2024,xml,0001326801-24-000069_meta-20240630_cal,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000069_meta-20240630_cal.xml
META,10-Q,2024,xml,0001326801-24-000069_meta-20240630_def,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000069_meta-20240630_def.xml
META,10-Q,2024,xml,0001326801-24-000069_meta-20240630_htm,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000069_meta-20240630_htm.xml
META,10-Q,2024,xml,0001326801-24-000069_meta-20240630_lab,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000069_meta-20240630_lab.xml
META,10-Q,2024,xml,0001326801-24-000069_meta-20240630_pre,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000069_meta-20240630_pre.xml
META,10-Q,2024,html,0001326801-24-000081,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000081.html
META,10-Q,2024,xml,0001326801-24-000081_meta-20240930_cal,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000081_meta-20240930_cal.xml
META,10-Q,2024,xml,0001326801-24-000081_meta-20240930_def,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000081_meta-20240930_def.xml
META,10-Q,2024,xml,0001326801-24-000081_meta-20240930_htm,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000081_meta-20240930_htm.xml
META,10-Q,2024,xml,0001326801-24-000081_meta-20240930_lab,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000081_meta-20240930_lab.xml
META,10-Q,2024,xml,0001326801-24-000081_meta-20240930_pre,data\raw_reports\standard\US_META_2024_10-Q_0001326801-24-000081_meta-20240930_pre.xml
META,10-Q,2023,html,0001326801-23-000067,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000067.html
META,10-Q,2023,xml,0001326801-23-000067_meta-20230331_cal,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000067_meta-20230331_cal.xml
META,10-Q,2023,xml,0001326801-23-000067_meta-20230331_def,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000067_meta-20230331_def.xml
META,10-Q,2023,xml,0001326801-23-000067_meta-20230331_htm,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000067_meta-20230331_htm.xml
META,10-Q,2023,xml,0001326801-23-000067_meta-20230331_lab,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000067_meta-20230331_lab.xml
META,10-Q,2023,xml,0001326801-23-000067_meta-20230331_pre,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000067_meta-20230331_pre.xml
META,10-Q,2023,html,0001326801-23-000093,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000093.html
META,10-Q,2023,xml,0001326801-23-000093_meta-20230630_cal,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000093_meta-20230630_cal.xml
META,10-Q,2023,xml,0001326801-23-000093_meta-20230630_def,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000093_meta-20230630_def.xml
META,10-Q,2023,xml,0001326801-23-000093_meta-20230630_htm,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000093_meta-20230630_htm.xml
META,10-Q,2023,xml,0001326801-23-000093_meta-20230630_lab,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000093_meta-20230630_lab.xml
META,10-Q,2023,xml,0001326801-23-000093_meta-20230630_pre,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000093_meta-20230630_pre.xml
META,10-Q,2023,html,0001326801-23-000103,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000103.html
META,10-Q,2023,xml,0001326801-23-000103_meta-20230930_cal,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000103_meta-20230930_cal.xml
META,10-Q,2023,xml,0001326801-23-000103_meta-20230930_def,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000103_meta-20230930_def.xml
META,10-Q,2023,xml,0001326801-23-000103_meta-20230930_htm,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000103_meta-20230930_htm.xml
META,10-Q,2023,xml,0001326801-23-000103_meta-20230930_lab,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000103_meta-20230930_lab.xml
META,10-Q,2023,xml,0001326801-23-000103_meta-20230930_pre,data\raw_reports\standard\US_META_2023_10-Q_0001326801-23-000103_meta-20230930_pre.xml
MSFT,10-K,2025,html,0000950170-25-100235,data\raw_reports\standard\US_MSFT_2025_10-K_0000950170-25-100235.html
MSFT,10-K,2025,xml,0000950170-25-100235_msft-20250630_htm,data\raw_reports\standard\US_MSFT_2025_10-K_0000950170-25-100235_msft-20250630_htm.xml
MSFT,10-K,2024,html,0000950170-24-087843,data\raw_reports\standard\US_MSFT_2024_10-K_0000950170-24-087843.html
MSFT,10-K,2024,xml,0000950170-24-087843_msft-20240630_htm,data\raw_reports\standard\US_MSFT_2024_10-K_0000950170-24-087843_msft-20240630_htm.xml
MSFT,10-K,2023,html,0000950170-23-035122,data\raw_reports\standard\US_MSFT_2023_10-K_0000950170-23-035122.html
MSFT,10-K,2023,xml,0000950170-23-035122_msft-20230630_cal,data\raw_reports\standard\US_MSFT_2023_10-K_0000950170-23-035122_msft-20230630_cal.xml
MSFT,10-K,2023,xml,0000950170-23-035122_msft-20230630_def,data\raw_reports\standard\US_MSFT_2023_10-K_0000950170-23-035122_msft-20230630_def.xml
MSFT,10-K,2023,xml,0000950170-23-035122_msft-20230630_htm,data\raw_reports\standard\US_MSFT_2023_10-K_0000950170-23-035122_msft-20230630_htm.xml
MSFT,10-K,2023,xml,0000950170-23-035122_msft-20230630_lab,data\raw_reports\standard\US_MSFT_2023_10-K_0000950170-23-035122_msft-20230630_lab.xml
MSFT,10-K,2023,xml,0000950170-23-035122_msft-20230630_pre,data\raw_reports\standard\US_MSFT_2023_10-K_0000950170-23-035122_msft-20230630_pre.xml
MSFT,10-Q,2025,html,0000950170-25-010491,data\raw_reports\standard\US_MSFT_2025_10-Q_0000950170-25-010491.html
MSFT,10-Q,2025,xml,0000950170-25-010491_msft-20241231_htm,data\raw_reports\standard\US_MSFT_2025_10-Q_0000950170-25-010491_msft-20241231_htm.xml
MSFT,10-Q,2025,html,0000950170-25-061046,data\raw_reports\standard\US_MSFT_2025_10-Q_0000950170-25-061046.html
MSFT,10-Q,2025,xml,0000950170-25-061046_msft-20250331_htm,data\raw_reports\standard\US_MSFT_2025_10-Q_0000950170-25-061046_msft-20250331_htm.xml
MSFT,10-Q,2024,html,0000950170-24-008814,data\raw_reports\standard\US_MSFT_2024_10-Q_0000950170-24-008814.html
MSFT,10-Q,2024,xml,0000950170-24-008814_msft-20231231_htm,data\raw_reports\standard\US_MSFT_2024_10-Q_0000950170-24-008814_msft-20231231_htm.xml
MSFT,10-Q,2024,html,0000950170-24-048288,data\raw_reports\standard\US_MSFT_2024_10-Q_0000950170-24-048288.html
MSFT,10-Q,2024,xml,0000950170-24-048288_msft-20240331_htm,data\raw_reports\standard\US_MSFT_2024_10-Q_0000950170-24-048288_msft-20240331_htm.xml
MSFT,10-Q,2024,html,0000950170-24-118967,data\raw_reports\standard\US_MSFT_2024_10-Q_0000950170-24-118967.html
